consumer_id,date,energy_consumed
C0000,2023-01-01,6.782392923075917
C0000,2023-01-02,9.834980587057021
C0000,2023-01-03,9.815791140197817
C0000,2023-01-04,9.954825688019419
C0000,2023-01-05,1.0644299035484954
C0000,2023-01-06,10.437984727765427
C0000,2023-01-07,12.224529185198332
C0000,2023-01-08,11.064851145638618
C0000,2023-01-09,5.333189217529815
C0000,2023-01-10,1.0907246541952176
C0000,2023-01-11,13.144007606697786
C0000,2023-01-12,9.35247278451327
C0000,2023-01-13,10.117052788820867
C0000,2023-01-14,10.016727145720989
C0000,2023-01-15,0.6139087220566256
C0000,2023-01-16,12.1034533557881
C0000,2023-01-17,12.739268826796463
C0000,2023-01-18,10.849499863383002
C0000,2023-01-19,11.401741697170484
C0000,2023-01-20,0.7376428682347784
C0000,2023-01-21,12.17886901366731
C0000,2023-01-22,9.873388568955436
C0000,2023-01-23,10.219509934042764
C0000,2023-01-24,8.9005774254424
C0000,2023-01-25,1.1001503165723214
C0000,2023-01-26,11.388969251031563
C0000,2023-01-27,11.582760291152367
C0000,2023-01-28,10.885540975449237
C0000,2023-01-29,11.043743554970712
C0000,2023-01-30,0.8522413824863113
C0001,2023-01-01,12.324586230391416
C0001,2023-01-02,13.43495843327728
C0001,2023-01-03,14.006877562451722
C0001,2023-01-04,14.956504554150808
C0001,2023-01-05,13.949675379521056
C0001,2023-01-06,14.716159516510828
C0001,2023-01-07,8.949843930134596
C0001,2023-01-08,8.469829888464359
C0001,2023-01-09,12.05208618704524
C0001,2023-01-10,16.19393163428777
C0001,2023-01-11,14.286109740322715
C0001,2023-01-12,11.864403073414893
C0001,2023-01-13,13.50095971935054
C0001,2023-01-14,17.547216321228248
C0001,2023-01-15,14.02541281421069
C0001,2023-01-16,13.564651382254494
C0001,2023-01-17,9.944932167869307
C0001,2023-01-18,12.695682962957953
C0001,2023-01-19,14.270145371306317
C0001,2023-01-20,11.327152238609292
C0001,2023-01-21,10.797214665387926
C0001,2023-01-22,14.799195084384348
C0001,2023-01-23,12.793961907478586
C0001,2023-01-24,13.689226114983406
C0001,2023-01-25,16.287630620925984
C0001,2023-01-26,16.510456511756352
C0001,2023-01-27,10.862086971012834
C0001,2023-01-28,11.562130181864227
C0001,2023-01-29,7.637715547793364
C0001,2023-01-30,10.007560558997511
C0002,2023-01-01,13.694087026758359
C0002,2023-01-02,12.07127919857312
C0002,2023-01-03,15.23601028483258
C0002,2023-01-04,12.446709065917444
C0002,2023-01-05,12.245170929838368
C0002,2023-01-06,12.72496074773482
C0002,2023-01-07,12.540816090208182
C0002,2023-01-08,10.063620444551855
C0002,2023-01-09,9.372836092870678
C0002,2023-01-10,9.35108473792755
C0002,2023-01-11,12.841069743798537
C0002,2023-01-12,13.792155981757313
C0002,2023-01-13,13.514289886566067
C0002,2023-01-14,11.262119330848614
C0002,2023-01-15,9.453664363316271
C0002,2023-01-16,13.16220974531566
C0002,2023-01-17,13.174496912112982
C0002,2023-01-18,12.173463827427613
C0002,2023-01-19,12.766673417566322
C0002,2023-01-20,14.308303850419968
C0002,2023-01-21,13.208170021449588
C0002,2023-01-22,10.28134132128718
C0002,2023-01-23,14.357579034061557
C0002,2023-01-24,13.364842273053151
C0002,2023-01-25,9.348974622298478
C0002,2023-01-26,13.838452315149672
C0002,2023-01-27,12.429813786065871
C0002,2023-01-28,9.326225828170873
C0002,2023-01-29,10.663787541411384
C0002,2023-01-30,15.462143850265576
C0003,2023-01-01,8.769970697232525
C0003,2023-01-02,14.19629114591801
