consumer_id,date,avg_voltage,voltage_variance
C0000,2023-01-01,233.29222257519794,2.4031874919706144
C0000,2023-01-02,231.6544736283122,1.6805052499238637
C0000,2023-01-03,230.74215351709717,0.7156699362775837
C0000,2023-01-04,227.61578461820076,2.348416141835232
C0000,2023-01-05,231.5463770271246,2.2407971008835887
C0000,2023-01-06,230.23849738983338,0.8452487424951916
C0000,2023-01-07,200.0,15.0
C0000,2023-01-08,230.88480189585317,0.20784309840069293
C0000,2023-01-09,231.45318854474894,1.0393254790781588
C0000,2023-01-10,228.7046429480214,1.91233095748149
C0000,2023-01-11,229.18565270143802,1.9195435903202873
C0000,2023-01-12,234.8027464659714,4.917751438003596
C0000,2023-01-13,227.92025411132738,4.7389662060248
C0000,2023-01-14,200.0,15.0
C0000,2023-01-15,227.5925435456187,3.021331324343607
C0000,2023-01-16,230.6462689901208,3.27224046908887
C0000,2023-01-17,231.26154978932973,2.5661392094492697
C0000,2023-01-18,230.92208970989387,2.1657542157991916
C0000,2023-01-19,229.40860800641875,2.0491824837209505
C0000,2023-01-20,231.4673605310655,1.8813751898595048
C0000,2023-01-21,200.0,15.0
C0000,2023-01-22,228.4662357065844,3.6999483556472157
C0000,2023-01-23,229.32326706929246,3.6977112344921643
C0000,2023-01-24,229.02477198209982,1.1125895368713101
C0000,2023-01-25,228.72189966948713,4.82378092381558
C0000,2023-01-26,226.04629155722745,3.269446513968429
C0000,2023-01-27,232.0658352306102,0.29749328981130085
C0000,2023-01-28,200.0,15.0
C0000,2023-01-29,230.54143138330534,0.542284449754078
C0000,2023-01-30,228.47746622438908,0.5989813975710767
C0001,2023-01-01,229.23848933153545,4.4512440653514345
C0001,2023-01-02,227.91784928821644,4.549740950593788
C0001,2023-01-03,232.8605907177644,0.5175551461930095
C0001,2023-01-04,229.10011365639616,0.23302483491272952
C0001,2023-01-05,225.96392561581146,2.1984842606939448
C0001,2023-01-06,225.3497052791746,4.121395784312535
C0001,2023-01-07,229.39742502928252,3.5473992084679513
C0001,2023-01-08,228.37145968880571,4.1358330700397685
C0001,2023-01-09,227.10530889933605,4.9747640409494185
C0001,2023-01-10,230.11091680586685,3.459654980653098
C0001,2023-01-11,228.2096147214734,3.217712764796307
C0001,2023-01-12,231.1844561384994,4.911309695927283
C0001,2023-01-13,231.72857595256485,3.5772278282659133
C0001,2023-01-14,230.21405050453401,2.5915584689445255
C0001,2023-01-15,228.23594859482023,0.30969996622024043
C0001,2023-01-16,231.4513781005614,4.731578990339754
C0001,2023-01-17,229.53308192736887,3.3831794847045886
C0001,2023-01-18,226.68866520673438,1.3036905198013353
C0001,2023-01-19,226.57653043003052,3.189191733712824
C0001,2023-01-20,231.78668484196618,0.19737913171298804
C0001,2023-01-21,228.44762773544176,3.6113511121747726
C0001,2023-01-22,228.85061401041088,2.7866778533438623
C0001,2023-01-23,227.91653194594846,3.7297775045807287
C0001,2023-01-24,231.15510554697389,1.4935310490226388
C0001,2023-01-25,228.83690550565635,1.7683337441297864
C0001,2023-01-26,228.66938281047612,0.3658071553358422
C0001,2023-01-27,228.8763265797511,0.4985807404945358
C0001,2023-01-28,230.9623719755495,1.9521851426031818
C0001,2023-01-29,225.33800215420945,0.983495780756668
C0001,2023-01-30,230.6915752278184,2.257497084983086
C0002,2023-01-01,230.3584924478864,0.8229844890432425
C0002,2023-01-02,227.8747841748616,1.7226406336727484
C0002,2023-01-03,226.62221765768228,3.554408502135425
C0002,2023-01-04,230.40171942053104,0.022880415978299706
C0002,2023-01-05,232.12717531979712,1.0891491402108477
C0002,2023-01-06,229.9193572342487,1.19814939312612
C0002,2023-01-07,227.32414846330985,2.916628718283766
C0002,2023-01-08,227.74614538379404,4.643339365859904
C0002,2023-01-09,230.77296306436608,2.2514569608451103
C0002,2023-01-10,228.16769765637798,1.085931512385988
C0002,2023-01-11,229.6773727716325,3.271777834329288
C0002,2023-01-12,227.9269389326095,1.0753874810931068
C0002,2023-01-13,232.13184030034907,2.360105964232941
C0002,2023-01-14,228.7070753467671,2.323066689681646
C0002,2023-01-15,233.78147158336637,3.847362138740236
C0002,2023-01-16,230.2383285186776,3.3650200184609966
C0002,2023-01-17,230.16195589794853,0.7110870240943268
C0002,2023-01-18,226.11921815934312,0.24722789364565456
C0002,2023-01-19,228.99476862558495,3.33193186676712
C0002,2023-01-20,228.38950675003733,0.3343919809931811
C0002,2023-01-21,229.87527244042235,1.3479928137095727
C0002,2023-01-22,229.79422904660933,3.572736770337275
C0002,2023-01-23,228.76569139789302,3.427298592726004
C0002,2023-01-24,226.61426700065397,4.024942825196237
C0002,2023-01-25,228.4348467698617,4.106344925531512
